employeeID,employees_firstName,employees_lastName,orderID,quantity,revenue
3,Janet,Leverling,10436,30,718.20
3,Janet,Leverling,10436,24,133.92
8,Laura,Callahan,10437,15,393.00
3,Janet,Leverling,10438,15,87.60
3,Janet,Leverling,10438,20,179.20
3,Janet,Leverling,10438,15,187.20
6,Michael,Suyama,10439,15,456.00
6,Michael,Suyama,10439,16,222.40
6,Michael,Suyama,10439,6,159.60
6,Michael,Suyama,10439,30,240.00
4,Margaret,Peacock,10440,45,581.40
4,Margaret,Peacock,10440,49,578.94
4,Margaret,Peacock,10440,24,2019.60
4,Margaret,Peacock,10440,90,1744.20
3,Janet,Leverling,10441,50,1755.00
3,Janet,Leverling,10442,30,504.00
3,Janet,Leverling,10442,80,472.00
3,Janet,Leverling,10442,60,816.00
8,Laura,Callahan,10443,6,80.64
8,Laura,Callahan,10443,12,436.80
3,Janet,Leverling,10444,10,312.00
3,Janet,Leverling,10444,15,373.50
3,Janet,Leverling,10444,8,115.20
3,Janet,Leverling,10444,30,231.00
3,Janet,Leverling,10445,6,86.40
3,Janet,Leverling,10445,15,88.50
6,Michael,Suyama,10446,12,78.84
6,Michael,Suyama,10446,20,64.80
6,Michael,Suyama,10446,3,27.00
6,Michael,Suyama,10446,15,75.60
4,Margaret,Peacock,10447,40,292.00
4,Margaret,Peacock,10447,35,588.00
4,Margaret,Peacock,10447,2,34.40
4,Margaret,Peacock,10448,6,149.40
4,Margaret,Peacock,10448,20,294.00
3,Janet,Leverling,10449,14,347.20
3,Janet,Leverling,10449,20,112.00
3,Janet,Leverling,10449,35,1379.00
8,Laura,Callahan,10450,20,396.80
8,Laura,Callahan,10450,6,28.32
4,Margaret,Peacock,10451,120,2073.60
4,Margaret,Peacock,10451,35,837.90
4,Margaret,Peacock,10451,28,423.36
4,Margaret,Peacock,10451,55,514.80
8,Laura,Callahan,10452,15,546.00
8,Laura,Callahan,10452,100,1472.50
1,Nancy,Davolio,10453,15,137.70
1,Nancy,Davolio,10453,25,270.00
4,Margaret,Peacock,10454,20,222.40
4,Margaret,Peacock,10454,20,32.00
4,Margaret,Peacock,10454,10,76.80
8,Laura,Callahan,10455,20,288.00
8,Laura,Callahan,10455,50,1310.00
8,Laura,Callahan,10455,25,570.00
8,Laura,Callahan,10455,30,516.00
8,Laura,Callahan,10456,40,272.00
8,Laura,Callahan,10456,21,285.60
2,Andrew,Fuller,10457,36,1584.00
7,Robert,King,10458,30,747.00
7,Robert,King,10458,30,1092.00
7,Robert,King,10458,20,736.00
7,Robert,King,10458,15,456.00
7,Robert,King,10458,50,860.00
4,Margaret,Peacock,10459,16,364.80
4,Margaret,Peacock,10459,20,182.40
4,Margaret,Peacock,10459,40,1112.00
8,Laura,Callahan,10460,21,157.50
8,Laura,Callahan,10460,4,18.60
1,Nancy,Davolio,10461,40,240.00
1,Nancy,Davolio,10461,28,434.70
1,Nancy,Davolio,10461,60,864.00
2,Andrew,Fuller,10462,1,4.80
2,Andrew,Fuller,10462,21,151.20
5,Steven,Buchanan,10463,21,153.30
5,Steven,Buchanan,10463,50,560.00
4,Margaret,Peacock,10464,16,225.28
4,Margaret,Peacock,10464,3,110.40
4,Margaret,Peacock,10464,30,729.60
4,Margaret,Peacock,10464,20,544.00
1,Nancy,Davolio,10465,25,90.00
1,Nancy,Davolio,10465,18,1603.80
1,Nancy,Davolio,10465,20,294.00
1,Nancy,Davolio,10465,30,205.20
1,Nancy,Davolio,10465,25,325.00
4,Margaret,Peacock,10466,10,168.00
4,Margaret,Peacock,10466,5,48.00
8,Laura,Callahan,10467,28,100.80
8,Laura,Callahan,10467,12,134.40
3,Janet,Leverling,10468,8,165.60
3,Janet,Leverling,10468,15,552.00
1,Nancy,Davolio,10469,40,516.80
1,Nancy,Davolio,10469,35,413.53
1,Nancy,Davolio,10469,2,26.35
4,Margaret,Peacock,10470,30,1500.00
4,Margaret,Peacock,10470,15,108.00
4,Margaret,Peacock,10470,8,212.80
2,Andrew,Fuller,10471,30,720.00
2,Andrew,Fuller,10471,20,608.00
8,Laura,Callahan,10472,80,273.60
8,Laura,Callahan,10472,18,763.20
1,Nancy,Davolio,10473,12,24.00
1,Nancy,Davolio,10473,12,206.40
5,Steven,Buchanan,10474,12,223.20
5,Steven,Buchanan,10474,18,655.20
5,Steven,Buchanan,10474,21,308.70
5,Steven,Buchanan,10474,10,62.00
9,Anne,Dodsworth,10475,35,297.50
9,Anne,Dodsworth,10475,60,693.60
9,Anne,Dodsworth,10475,42,514.08
8,Laura,Callahan,10476,2,36.48
8,Laura,Callahan,10476,12,144.00
5,Steven,Buchanan,10477,15,216.00
5,Steven,Buchanan,10477,21,126.00
5,Steven,Buchanan,10477,20,216.00
2,Andrew,Fuller,10478,20,471.20
3,Janet,Leverling,10479,30,6324.00
3,Janet,Leverling,10479,28,733.60
3,Janet,Leverling,10479,60,2640.00
3,Janet,Leverling,10479,30,798.00
6,Michael,Suyama,10480,30,228.00
6,Michael,Suyama,10480,12,528.00
8,Laura,Callahan,10481,24,384.00
8,Laura,Callahan,10481,40,1088.00
1,Nancy,Davolio,10482,10,147.00
7,Robert,King,10483,35,372.40
7,Robert,King,10483,30,296.40
3,Janet,Leverling,10484,14,112.00
3,Janet,Leverling,10484,10,147.00
3,Janet,Leverling,10484,3,127.20
4,Margaret,Peacock,10485,20,273.60
4,Margaret,Peacock,10485,20,144.00
4,Margaret,Peacock,10485,30,518.40
4,Margaret,Peacock,10485,60,648.00
1,Nancy,Davolio,10486,5,84.00
1,Nancy,Davolio,10486,25,1060.00
1,Nancy,Davolio,10486,16,128.00
2,Andrew,Fuller,10487,5,36.50
2,Andrew,Fuller,10487,30,747.00
2,Andrew,Fuller,10487,24,106.20
8,Laura,Callahan,10488,30,1320.00
8,Laura,Callahan,10488,20,192.00
6,Michael,Suyama,10489,15,189.00
6,Michael,Suyama,10489,18,250.20
7,Robert,King,10490,60,2640.00
7,Robert,King,10490,30,300.00
7,Robert,King,10490,36,223.20
8,Laura,Callahan,10491,15,197.63
8,Laura,Callahan,10491,7,61.88
3,Janet,Leverling,10492,60,638.40
3,Janet,Leverling,10492,20,212.80
4,Margaret,Peacock,10493,15,226.80
4,Margaret,Peacock,10493,10,122.40
4,Margaret,Peacock,10493,10,259.20
4,Margaret,Peacock,10494,30,912.00
3,Janet,Leverling,10495,10,72.00
3,Janet,Leverling,10495,20,154.00
3,Janet,Leverling,10495,5,52.00
7,Robert,King,10496,20,190.00
7,Robert,King,10497,14,425.60
7,Robert,King,10497,25,695.00
7,Robert,King,10497,25,260.00
8,Laura,Callahan,10498,14,63.00
8,Laura,Callahan,10498,5,92.00
8,Laura,Callahan,10498,30,420.00
4,Margaret,Peacock,10499,20,912.00
4,Margaret,Peacock,10499,25,500.00
6,Michael,Suyama,10500,12,176.70
6,Michael,Suyama,10500,8,346.56
9,Anne,Dodsworth,10501,20,149.00
2,Andrew,Fuller,10502,21,199.50
2,Andrew,Fuller,10502,6,196.80
2,Andrew,Fuller,10502,30,420.00
6,Michael,Suyama,10503,70,1627.50
6,Michael,Suyama,10503,20,421.00
4,Margaret,Peacock,10504,12,228.00
4,Margaret,Peacock,10504,12,120.00
4,Margaret,Peacock,10504,10,328.00
4,Margaret,Peacock,10504,25,712.50
3,Janet,Leverling,10505,3,147.90
9,Anne,Dodsworth,10506,18,226.80
9,Anne,Dodsworth,10506,14,189.00
7,Robert,King,10507,15,586.50
7,Robert,King,10507,15,162.56
1,Nancy,Davolio,10508,10,60.00
1,Nancy,Davolio,10508,10,180.00
4,Margaret,Peacock,10509,3,136.80
6,Michael,Suyama,10510,36,4456.44
6,Michael,Suyama,10510,36,251.10
4,Margaret,Peacock,10511,50,935.00
4,Margaret,Peacock,10511,50,1275.00
4,Margaret,Peacock,10511,10,340.00
7,Robert,King,10512,10,38.25
7,Robert,King,10512,9,91.80
7,Robert,King,10512,6,48.45
7,Robert,King,10512,12,346.80
7,Robert,King,10513,40,320.00
7,Robert,King,10513,50,1280.00
7,Robert,King,10513,15,342.00
3,Janet,Leverling,10514,39,3159.00
3,Janet,Leverling,10514,35,1596.00
3,Janet,Leverling,10514,70,2660.00
3,Janet,Leverling,10514,39,820.95
3,Janet,Leverling,10514,50,387.50
2,Andrew,Fuller,10515,16,1319.20
2,Andrew,Fuller,10515,50,872.50
2,Andrew,Fuller,10515,120,5268.00
2,Andrew,Fuller,10515,16,34.00
2,Andrew,Fuller,10515,84,2427.60
2,Andrew,Fuller,10516,25,1406.25
2,Andrew,Fuller,10516,80,694.80
2,Andrew,Fuller,10516,20,280.00
3,Janet,Leverling,10517,6,42.00
3,Janet,Leverling,10517,4,220.00
3,Janet,Leverling,10517,6,90.00
4,Margaret,Peacock,10518,5,22.50
4,Margaret,Peacock,10518,15,3952.50
4,Margaret,Peacock,10518,9,175.05
6,Michael,Suyama,10519,16,471.20
6,Michael,Suyama,10519,40,1520.00
6,Michael,Suyama,10519,10,323.00
7,Robert,King,10520,8,36.00
7,Robert,King,10520,5,164.00
8,Laura,Callahan,10521,3,54.00
8,Laura,Callahan,10521,10,96.50
8,Laura,Callahan,10521,6,75.00
4,Margaret,Peacock,10522,40,576.00
4,Margaret,Peacock,10522,24,960.00
4,Margaret,Peacock,10522,20,414.24
4,Margaret,Peacock,10522,25,368.00
7,Robert,King,10523,25,877.50
7,Robert,King,10523,15,1093.50
7,Robert,King,10523,18,421.20
7,Robert,King,10523,6,52.11
1,Nancy,Davolio,10524,2,62.00
1,Nancy,Davolio,10524,10,258.90
1,Nancy,Davolio,10524,60,2760.00
1,Nancy,Davolio,10524,15,111.75
1,Nancy,Davolio,10525,30,570.00
1,Nancy,Davolio,10525,15,248.40
4,Margaret,Peacock,10526,8,122.40
4,Margaret,Peacock,10526,10,60.00
4,Margaret,Peacock,10526,30,969.00
7,Robert,King,10527,50,990.00
7,Robert,King,10527,30,513.00
6,Michael,Suyama,10528,3,63.00
6,Michael,Suyama,10528,8,16.00
6,Michael,Suyama,10528,9,313.20
5,Steven,Buchanan,10529,14,336.00
5,Steven,Buchanan,10529,20,250.00
5,Steven,Buchanan,10529,10,360.00
3,Janet,Leverling,10530,40,1560.00
3,Janet,Leverling,10530,25,1150.00
3,Janet,Leverling,10530,20,570.00
3,Janet,Leverling,10530,50,900.00
7,Robert,King,10531,2,110.00
7,Robert,King,10532,15,388.35
7,Robert,King,10532,24,408.00
8,Laura,Callahan,10533,50,1045.00
8,Laura,Callahan,10533,24,835.20
8,Laura,Callahan,10533,24,342.00
8,Laura,Callahan,10534,10,258.90
8,Laura,Callahan,10534,10,147.20
8,Laura,Callahan,10534,10,59.60
4,Margaret,Peacock,10535,50,945.00
4,Margaret,Peacock,10535,10,165.60
4,Margaret,Peacock,10535,5,87.75
4,Margaret,Peacock,10535,15,742.50
3,Janet,Leverling,10536,15,427.50
3,Janet,Leverling,10536,20,250.00
3,Janet,Leverling,10536,30,75.00
3,Janet,Leverling,10536,35,892.50
1,Nancy,Davolio,10537,30,375.00
1,Nancy,Davolio,10537,6,318.00
1,Nancy,Davolio,10537,20,265.00
1,Nancy,Davolio,10537,21,730.80
1,Nancy,Davolio,10537,9,135.00
9,Anne,Dodsworth,10538,7,105.00
9,Anne,Dodsworth,10538,1,34.80
6,Michael,Suyama,10539,8,48.00
6,Michael,Suyama,10539,15,150.00
6,Michael,Suyama,10539,15,37.50
6,Michael,Suyama,10539,6,120.00
3,Janet,Leverling,10540,60,600.00
3,Janet,Leverling,10540,40,1249.20
3,Janet,Leverling,10540,30,7905.00
3,Janet,Leverling,10540,35,437.50
2,Andrew,Fuller,10541,35,141.75
2,Andrew,Fuller,10541,4,948.60
2,Andrew,Fuller,10541,36,682.02
2,Andrew,Fuller,10541,9,174.15
1,Nancy,Davolio,10542,15,299.25
1,Nancy,Davolio,10542,24,169.86
8,Laura,Callahan,10543,30,969.00
8,Laura,Callahan,10543,70,535.50
4,Margaret,Peacock,10544,7,319.20
4,Margaret,Peacock,10544,7,98.00
8,Laura,Callahan,10545,10,210.00
1,Nancy,Davolio,10546,10,300.00
1,Nancy,Davolio,10546,30,540.00
1,Nancy,Davolio,10546,40,1972.00
3,Janet,Leverling,10547,24,652.80
3,Janet,Leverling,10547,60,1140.00
3,Janet,Leverling,10548,10,105.00
3,Janet,Leverling,10548,14,135.10
5,Steven,Buchanan,10549,55,584.38
5,Steven,Buchanan,10549,100,807.50
5,Steven,Buchanan,10549,48,2162.40
7,Robert,King,10550,8,280.80
7,Robert,King,10550,10,92.00
7,Robert,King,10550,6,54.00
7,Robert,King,10550,10,256.50
4,Margaret,Peacock,10551,40,593.30
4,Margaret,Peacock,10551,20,306.00
4,Margaret,Peacock,10551,40,778.00
2,Andrew,Fuller,10552,18,648.00
2,Andrew,Fuller,10552,30,232.50
2,Andrew,Fuller,10553,15,315.00
2,Andrew,Fuller,10553,14,244.30
2,Andrew,Fuller,10553,24,504.00
2,Andrew,Fuller,10553,30,375.00
2,Andrew,Fuller,10553,6,108.00
4,Margaret,Peacock,10554,30,497.33
4,Margaret,Peacock,10554,20,171.00
4,Margaret,Peacock,10554,20,936.70
4,Margaret,Peacock,10554,10,123.50
6,Michael,Suyama,10555,30,558.00
6,Michael,Suyama,10555,35,257.60
6,Michael,Suyama,10555,18,64.80
6,Michael,Suyama,10555,20,848.00
6,Michael,Suyama,10555,40,1216.00
2,Andrew,Fuller,10556,24,835.20
9,Anne,Dodsworth,10557,30,997.50
9,Anne,Dodsworth,10557,20,155.00
1,Nancy,Davolio,10558,25,237.50
1,Nancy,Davolio,10558,20,1060.00
1,Nancy,Davolio,10558,30,210.00
1,Nancy,Davolio,10558,18,590.40
1,Nancy,Davolio,10558,3,45.00
6,Michael,Suyama,10559,12,110.01
6,Michael,Suyama,10559,18,410.40
8,Laura,Callahan,10560,20,517.80
8,Laura,Callahan,10560,15,554.63
2,Andrew,Fuller,10561,10,194.50
2,Andrew,Fuller,10561,50,2650.00
1,Nancy,Davolio,10562,20,45.00
1,Nancy,Davolio,10562,10,443.70
2,Andrew,Fuller,10563,25,475.00
2,Andrew,Fuller,10563,70,490.00
4,Margaret,Peacock,10564,16,592.80
4,Margaret,Peacock,10564,6,71.25
4,Margaret,Peacock,10564,25,570.00
8,Laura,Callahan,10565,25,101.25
8,Laura,Callahan,10565,18,538.65
9,Anne,Dodsworth,10566,35,624.75
9,Anne,Dodsworth,10566,18,956.25
9,Anne,Dodsworth,10566,10,180.00
1,Nancy,Davolio,10567,60,600.00
1,Nancy,Davolio,10567,3,159.00
1,Nancy,Davolio,10567,40,1760.00
3,Janet,Leverling,10568,5,155.00
5,Steven,Buchanan,10569,35,350.00
5,Steven,Buchanan,10569,30,540.00
3,Janet,Leverling,10570,15,299.25
3,Janet,Leverling,10570,60,2166.00
8,Laura,Callahan,10571,11,217.39
8,Laura,Callahan,10571,28,333.20
3,Janet,Leverling,10572,12,188.46
3,Janet,Leverling,10572,10,288.00
3,Janet,Leverling,10572,50,920.00
3,Janet,Leverling,10572,15,104.63
7,Robert,King,10573,18,702.00
7,Robert,King,10573,40,560.00
7,Robert,King,10573,25,820.00
4,Margaret,Peacock,10574,14,35.00
4,Margaret,Peacock,10574,2,36.80
4,Margaret,Peacock,10574,10,493.00
4,Margaret,Peacock,10574,6,199.50
5,Steven,Buchanan,10575,12,660.00
5,Steven,Buchanan,10575,6,263.40
5,Steven,Buchanan,10575,30,1044.00
5,Steven,Buchanan,10575,10,180.00
3,Janet,Leverling,10576,10,180.00
3,Janet,Leverling,10576,20,250.00
3,Janet,Leverling,10576,21,408.45
9,Anne,Dodsworth,10577,10,180.00
9,Anne,Dodsworth,10577,20,155.00
9,Anne,Dodsworth,10577,18,234.00
4,Margaret,Peacock,10578,20,360.00
4,Margaret,Peacock,10578,6,117.00
1,Nancy,Davolio,10579,10,155.00
1,Nancy,Davolio,10579,21,162.75
4,Margaret,Peacock,10580,15,331.31
4,Margaret,Peacock,10580,9,82.51
4,Margaret,Peacock,10580,30,599.93
3,Janet,Leverling,10581,50,310.00
3,Janet,Leverling,10582,4,78.00
3,Janet,Leverling,10582,14,252.00
2,Andrew,Fuller,10583,10,1237.90
2,Andrew,Fuller,10583,24,693.60
2,Andrew,Fuller,10583,10,306.00
4,Margaret,Peacock,10584,50,593.75
7,Robert,King,10585,15,142.50
9,Anne,Dodsworth,10586,4,23.80
1,Nancy,Davolio,10587,6,187.38
1,Nancy,Davolio,10587,20,360.00
1,Nancy,Davolio,10587,20,260.00
2,Andrew,Fuller,10588,40,2000.00
2,Andrew,Fuller,10588,100,1120.00
8,Laura,Callahan,10589,4,72.00
4,Margaret,Peacock,10590,20,360.00
4,Margaret,Peacock,10590,60,741.00
1,Nancy,Davolio,10591,14,140.00
1,Nancy,Davolio,10591,10,300.00
1,Nancy,Davolio,10591,50,372.50
3,Janet,Leverling,10592,25,368.13
3,Janet,Leverling,10592,5,148.34
7,Robert,King,10593,21,1360.80
7,Robert,King,10593,20,576.00
7,Robert,King,10593,4,57.60
3,Janet,Leverling,10594,24,168.00
3,Janet,Leverling,10594,30,397.50
2,Andrew,Fuller,10595,30,405.00
2,Andrew,Fuller,10595,120,2565.00
2,Andrew,Fuller,10595,65,1755.00
8,Laura,Callahan,10596,5,152.00
8,Laura,Callahan,10596,24,842.88
8,Laura,Callahan,10596,30,186.00
7,Robert,King,10597,35,126.00
7,Robert,King,10597,20,390.00
7,Robert,King,10597,12,202.08
1,Nancy,Davolio,10598,50,2195.00
1,Nancy,Davolio,10598,9,193.50
6,Michael,Suyama,10599,10,493.00
4,Margaret,Peacock,10600,4,29.80
4,Margaret,Peacock,10600,30,450.00
7,Robert,King,10601,60,360.00
7,Robert,King,10601,35,1925.00
8,Laura,Callahan,10602,5,48.75
8,Laura,Callahan,10603,48,1008.00
8,Laura,Callahan,10603,25,475.00
1,Nancy,Davolio,10604,6,68.85
1,Nancy,Davolio,10604,10,162.00
1,Nancy,Davolio,10605,30,497.33
1,Nancy,Davolio,10605,20,1045.00
1,Nancy,Davolio,10605,70,2261.00
1,Nancy,Davolio,10605,15,306.38
4,Margaret,Peacock,10606,20,352.00
4,Margaret,Peacock,10606,20,384.00
4,Margaret,Peacock,10606,10,394.40
5,Steven,Buchanan,10607,45,1350.00
5,Steven,Buchanan,10607,100,3900.00
5,Steven,Buchanan,10607,14,35.00
5,Steven,Buchanan,10607,42,772.80
5,Steven,Buchanan,10607,12,417.60
4,Margaret,Peacock,10608,28,1064.00
7,Robert,King,10609,3,54.00
7,Robert,King,10609,10,310.00
7,Robert,King,10609,6,60.00
8,Laura,Callahan,10610,21,299.25
6,Michael,Suyama,10611,6,108.00
6,Michael,Suyama,10611,10,190.00
6,Michael,Suyama,10611,15,510.00
1,Nancy,Davolio,10612,70,2170.00
1,Nancy,Davolio,10612,55,1045.00
1,Nancy,Davolio,10612,18,360.00
1,Nancy,Davolio,10612,40,1360.00
1,Nancy,Davolio,10612,80,1440.00
4,Margaret,Peacock,10613,8,43.20
4,Margaret,Peacock,10613,40,310.00
8,Laura,Callahan,10614,14,294.00
8,Laura,Callahan,10614,8,80.00
8,Laura,Callahan,10614,5,90.00
2,Andrew,Fuller,10615,5,120.00
1,Nancy,Davolio,10616,15,3754.88
1,Nancy,Davolio,10616,14,532.00
1,Nancy,Davolio,10616,15,213.75
1,Nancy,Davolio,10616,15,306.38
4,Margaret,Peacock,10617,30,1402.50
1,Nancy,Davolio,10618,70,1750.00
1,Nancy,Davolio,10618,20,760.00
1,Nancy,Davolio,10618,15,187.50
3,Janet,Leverling,10619,42,420.00
3,Janet,Leverling,10619,40,840.00
2,Andrew,Fuller,10620,5,22.50
2,Andrew,Fuller,10620,5,35.00
4,Margaret,Peacock,10621,5,46.00
4,Margaret,Peacock,10621,10,90.00
4,Margaret,Peacock,10621,20,300.00
4,Margaret,Peacock,10621,15,322.50
4,Margaret,Peacock,10622,20,380.00
4,Margaret,Peacock,10622,18,180.00
8,Laura,Callahan,10623,21,488.25
8,Laura,Callahan,10623,15,124.20
8,Laura,Callahan,10623,25,225.00
8,Laura,Callahan,10623,3,13.50
8,Laura,Callahan,10623,30,486.00
4,Margaret,Peacock,10624,10,456.00
4,Margaret,Peacock,10624,6,742.74
4,Margaret,Peacock,10624,10,194.50
3,Janet,Leverling,10625,3,69.75
3,Janet,Leverling,10625,5,70.00
3,Janet,Leverling,10625,10,340.00
